3687 1 629 630 631 620
3688 1 629 630 631 632
3689 1 643 630 631 620
3690 1 643 630 631 632
3691 1 620 631 632 633
3692 1 620 631 632 645
3693 1 630 631 632 633
3694 1 630 631 632 645
3695 1 631 632 633 622
3696 1 631 632 633 634
3697 1 645 632 633 622
3698 1 645 632 633 634
3699 1 631 632 645 644
3700 1 631 632 645 646
3701 1 633 632 645 644
3702 1 633 632 645 646
3703 1 622 633 634 635
3704 1 622 633 634 647
3705 1 632 633 634 635
3706 1 632 633 634 647
3707 1 633 634 635 636
3708 1 647 634 635 636
3709 1 633 634 647 646
3710 1 633 634 647 648
3711 1 635 634 647 646
3712 1 635 634 647 648
3713 1 634 635 636 649
3714 1 635 636 649 648
3715 1 635 636 649 650
3716 1 454 637 638 467
3717 1 454 637 638 639
3718 1 624 637 638 467
3719 1 624 637 638 639
3720 1 467 638 639 626
3721 1 467 638 639 640
3722 1 637 638 639 626
3723 1 637 638 639 640
3724 1 626 639 640 651
3725 1 626 639 640 641
3726 1 638 639 640 651
3727 1 638 639 640 641
3728 1 639 640 651 468
3729 1 639 640 651 652
3730 1 641 640 651 468
3731 1 641 640 651 652
3732 1 639 640 641 628
3733 1 639 640 641 642
3734 1 651 640 641 628
3735 1 651 640 641 642
3736 1 628 641 642 653
3737 1 628 641 642 643
3738 1 640 641 642 653
3739 1 640 641 642 643
3740 1 641 642 653 652
3741 1 641 642 653 654
3742 1 643 642 653 652
3743 1 643 642 653 654
3744 1 641 642 643 630
3745 1 641 642 643 644
3746 1 653 642 643 630
3747 1 653 642 643 644
3748 1 630 643 644 655
3749 1 630 643 644 645
3750 1 642 643 644 655
3751 1 642 643 644 645
3752 1 643 644 655 654
3753 1 643 644 655 656
3754 1 645 644 655 654
3755 1 645 644 655 656
3756 1 643 644 645 632
3757 1 643 644 645 646
3758 1 655 644 645 632
3759 1 655 644 645 646
3760 1 632 645 646 647
3761 1 632 645 646 657
3762 1 644 645 646 647
3763 1 644 645 646 657
3764 1 645 646 647 634
3765 1 645 646 647 648
3766 1 657 646 647 634
3767 1 657 646 647 648
3768 1 645 646 657 656
3769 1 645 646 657 658
3770 1 647 646 657 656
3771 1 647 646 657 658
3772 1 634 647 648 649
3773 1 634 647 648 659
3774 1 646 647 648 649
3775 1 646 647 648 659
3776 1 647 648 649 636
3777 1 647 648 649 650
3778 1 659 648 649 636
3779 1 659 648 649 650
3780 1 647 648 659 658
3781 1 647 648 659 660
3782 1 649 648 659 658
3783 1 649 648 659 660
3784 1 636 649 650 661
3785 1 648 649 650 661
3786 1 649 650 661 660
3787 1 649 650 661 662
3788 1 468 651 652 665
3789 1 468 651 652 653
3790 1 640 651 652 665
3791 1 640 651 652 653
3792 1 651 652 665 482
3793 1 651 652 665 666
3794 1 653 652 665 482
3795 1 653 652 665 666
3796 1 651 652 653 642
3797 1 651 652 653 654
3798 1 665 652 653 642
3799 1 665 652 653 654
3800 1 642 653 654 655
3801 1 642 653 654 667
3802 1 652 653 654 655
3803 1 652 653 654 667
3804 1 653 654 655 644
3805 1 653 654 655 656
3806 1 667 654 655 644
3807 1 667 654 655 656
3808 1 653 654 667 666
3809 1 653 654 667 668
3810 1 655 654 667 666
3811 1 655 654 667 668
3812 1 644 655 656 669
3813 1 644 655 656 657
3814 1 654 655 656 669
3815 1 654 655 656 657
3816 1 655 656 669 668
3817 1 655 656 669 670
3818 1 657 656 669 668
3819 1 657 656 669 670
3820 1 655 656 657 646
3821 1 655 656 657 658
3822 1 669 656 657 646
3823 1 669 656 657 658
3824 1 646 657 658 671
3825 1 646 657 658 659
3826 1 656 657 658 671
3827 1 656 657 658 659
3828 1 657 658 671 670
3829 1 657 658 671 672
3830 1 659 658 671 670
3831 1 659 658 671 672
3832 1 657 658 659 648
3833 1 657 658 659 660
3834 1 671 658 659 648
3835 1 671 658 659 660
3836 1 648 659 660 673
3837 1 648 659 660 661
3838 1 658 659 660 673
3839 1 658 659 660 661
3840 1 659 660 673 672
3841 1 659 660 673 674
3842 1 661 660 673 672
3843 1 661 660 673 674
3844 1 659 660 661 650
3845 1 659 660 661 662
3846 1 673 660 661 650
3847 1 673 660 661 662
3848 1 650 661 662 663
3849 1 650 661 662 675
3850 1 660 661 662 663
3851 1 660 661 662 675
3852 1 661 662 663 664
3853 1 675 662 663 664
3854 1 661 662 675 674
3855 1 661 662 675 676
3856 1 663 662 675 674
3857 1 663 662 675 676
3858 1 662 663 664 677
3859 1 663 664 677 676
3860 1 663 664 677 678
3861 1 482 665 666 495
3862 1 482 665 666 667
3863 1 652 665 666 495
3864 1 652 665 666 667
3865 1 495 666 667 654
3866 1 495 666 667 668
3867 1 665 666 667 654
3868 1 665 666 667 668
3869 1 654 667 668 679
3870 1 654 667 668 669
3871 1 666 667 668 679
3872 1 666 667 668 669
3873 1 667 668 679 496
3874 1 667 668 679 680
3875 1 669 668 679 496
3876 1 669 668 679 680
3877 1 667 668 669 656
3878 1 667 668 669 670
3879 1 679 668 669 656
3880 1 679 668 669 670
3881 1 656 669 670 681
3882 1 656 669 670 671
3883 1 668 669 670 681
3884 1 668 669 670 671
3885 1 669 670 681 680
3886 1 669 670 681 682
3887 1 671 670 681 680
3888 1 671 670 681 682
3889 1 669 670 671 658
3890 1 669 670 671 672
3891 1 681 670 671 658
3892 1 681 670 671 672
3893 1 658 671 672 683
3894 1 658 671 672 673
3895 1 670 671 672 683
3896 1 670 671 672 673
3897 1 671 672 683 682
3898 1 671 672 683 684
3899 1 673 672 683 682
3900 1 673 672 683 684
3901 1 671 672 673 660
3902 1 671 672 673 674
3903 1 683 672 673 660
3904 1 683 672 673 674
3905 1 660 673 674 685
3906 1 660 673 674 675
3907 1 672 673 674 685
3908 1 672 673 674 675
3909 1 673 674 685 684
3910 1 673 674 685 686
3911 1 675 674 685 684
3912 1 675 674 685 686
3913 1 673 674 675 662
3914 1 673 674 675 676
3915 1 685 674 675 662
3916 1 685 674 675 676
3917 1 662 675 676 687
3918 1 662 675 676 677
3919 1 674 675 676 687
3920 1 674 675 676 677
3921 1 675 676 687 686
3922 1 675 676 687 688
3923 1 677 676 687 686
3924 1 677 676 687 688
3925 1 675 676 677 664
3926 1 675 676 677 678
3927 1 687 676 677 664
3928 1 687 676 677 678
3929 1 664 677 678 561
3930 1 676 677 678 561
3931 1 496 679 680 689
3932 1 496 679 680 681
3933 1 668 679 680 689
3934 1 668 679 680 681
3935 1 679 680 689 510
3936 1 679 680 689 690
3937 1 681 680 689 510
3938 1 681 680 689 690
3939 1 679 680 681 670
3940 1 679 680 681 682
3941 1 689 680 681 670
3942 1 689 680 681 682
3943 1 670 681 682 683
3944 1 670 681 682 691
3945 1 680 681 682 683
3946 1 680 681 682 691
3947 1 681 682 683 672
3948 1 681 682 683 684
3949 1 691 682 683 672
3950 1 691 682 683 684
3951 1 681 682 691 690
3952 1 681 682 691 692
3953 1 683 682 691 690
3954 1 683 682 691 692
3955 1 672 683 684 693
3956 1 672 683 684 685
3957 1 682 683 684 693
3958 1 682 683 684 685
3959 1 683 684 693 692
3960 1 683 684 693 694
3961 1 685 684 693 692
3962 1 685 684 693 694
3963 1 683 684 685 674
3964 1 683 684 685 686
3965 1 693 684 685 674
3966 1 693 684 685 686
3967 1 674 685 686 687
3968 1 674 685 686 695
3969 1 684 685 686 687
3970 1 684 685 686 695
3971 1 685 686 687 676
3972 1 685 686 687 688
3973 1 695 686 687 676
3974 1 695 686 687 688
3975 1 685 686 695 694
3976 1 685 686 695 696
3977 1 687 686 695 694
3978 1 687 686 695 696
3979 1 676 687 688 561
3980 1 676 687 688 565
3981 1 686 687 688 561
3982 1 686 687 688 565
3983 1 510 689 690 523
3984 1 510 689 690 691
3985 1 680 689 690 523
3986 1 680 689 690 691
3987 1 523 690 691 682
3988 1 523 690 691 692
3989 1 689 690 691 682
3990 1 689 690 691 692
3991 1 682 691 692 697
3992 1 682 691 692 693
3993 1 690 691 692 697
3994 1 690 691 692 693
3995 1 691 692 697 524
3996 1 691 692 697 698
3997 1 693 692 697 524
3998 1 693 692 697 698
3999 1 691 692 693 684
4000 1 691 692 693 694
4001 1 697 692 693 684
4002 1 697 692 693 694
4003 1 684 693 694 699
4004 1 684 693 694 695
4005 1 692 693 694 699
4006 1 692 693 694 695
4007 1 693 694 699 698
4008 1 693 694 699 700
4009 1 695 694 699 698
4010 1 695 694 699 700
4011 1 693 694 695 686
4012 1 693 694 695 696
4013 1 699 694 695 686
4014 1 699 694 695 696
4015 1 686 695 696 565
4016 1 686 695 696 571
4017 1 694 695 696 565
4018 1 694 695 696 571
4019 1 524 697 698 581
4020 1 524 697 698 699
4021 1 692 697 698 581
4022 1 692 697 698 699
4023 1 581 698 699 694
4024 1 581 698 699 700
4025 1 697 698 699 694
4026 1 697 698 699 700
4027 1 694 699 700 571
4028 1 694 699 700 583
4029 1 698 699 700 571
4030 1 698 699 700 583

 Impropers

1 1 118 1 2 128
2 1 7 2 3 1
3 1 4 3 162 2
4 1 175 4 9 3
5 1 6 5 136 128
6 1 7 6 13 5
7 1 2 6 7 8
8 1 15 8 9 7
9 1 4 8 9 10
10 1 189 10 17 9
11 1 136 11 140 12
12 1 25 12 13 11
13 1 6 12 13 14
14 1 27 14 15 13
15 1 8 14 15 16
16 1 17 16 29 15
17 1 10 16 17 18
18 1 19 18 31 17
19 1 190 19 20 18
20 1 33 20 203 19
21 1 140 23 24 22
22 1 25 24 35 23
23 1 12 24 25 26
24 1 27 26 37 25
25 1 14 26 27 28
26 1 39 28 29 27
27 1 16 28 29 30
28 1 41 30 31 29
29 1 18 30 31 32
30 1 43 32 33 31
31 1 20 32 33 34
32 1 45 34 217 33
33 1 37 36 49 35
34 1 26 36 37 38
35 1 51 38 39 37
36 1 28 38 39 40
37 1 41 40 53 39
38 1 30 40 41 42
39 1 55 42 43 41
40 1 32 42 43 44
41 1 45 44 57 43
42 1 34 44 45 46
43 1 47 46 59 45
44 1 218 47 48 46
45 1 231 48 61 47
46 1 38 50 51 52
47 1 53 52 63 51
48 1 40 52 53 54
49 1 55 54 65 53
50 1 42 54 55 56
51 1 67 56 57 55
52 1 44 56 57 58
53 1 69 58 59 57
54 1 46 58 59 60
55 1 71 60 61 59
56 1 48 60 61 62
57 1 73 62 245 61
58 1 65 64 77 63
59 1 54 64 65 66
60 1 79 66 67 65
61 1 56 66 67 68
62 1 81 68 69 67
63 1 58 68 69 70
64 1 71 70 83 69
65 1 60 70 71 72
66 1 73 72 85 71
67 1 62 72 73 74
68 1 75 74 87 73
69 1 246 75 76 74
70 1 89 76 259 75
71 1 66 78 79 80
72 1 81 80 91 79
73 1 68 80 81 82
74 1 83 82 93 81
75 1 70 82 83 84
76 1 95 84 85 83
77 1 72 84 85 86
78 1 97 86 87 85
79 1 74 86 87 88
80 1 89 88 99 87
81 1 76 88 89 90
82 1 269 90 101 89
83 1 93 92 105 91
84 1 82 92 93 94
85 1 107 94 95 93
86 1 84 94 95 96
87 1 109 96 97 95
88 1 86 96 97 98
89 1 99 98 111 97
90 1 88 98 99 100
91 1 101 100 113 99
92 1 90 100 101 102
93 1 115 102 103 101
94 1 270 103 104 102
95 1 117 104 277 103
96 1 94 106 107 108
97 1 109 108 119 107
98 1 96 108 109 110
99 1 111 110 121 109
100 1 98 110 111 112
101 1 123 112 113 111
102 1 100 112 113 114
103 1 115 114 125 113
104 1 102 114 115 116
105 1 127 116 117 115
106 1 104 116 117 118
107 1 1 117 118 161
108 1 121 120 129 119
109 1 110 120 121 122
110 1 131 122 123 121
111 1 112 122 123 124
112 1 125 124 133 123
113 1 114 124 125 126
114 1 135 126 127 125
115 1 116 126 127 128
116 1 1 5 128 127
117 1 122 130 131 132
118 1 133 132 137 131
119 1 124 132 133 134
120 1 135 134 139 133
121 1 126 134 135 136
122 1 5 11 136 135
123 1 21 137 138 139
124 1 134 138 139 140
125 1 11 23 140 139
126 1 258 141 268 142
127 1 143 142 147 141
128 1 302 143 144 142
129 1 315 144 149 143
130 1 268 145 276 146
131 1 147 146 153 145
132 1 142 146 147 148
133 1 149 148 155 147
134 1 144 148 149 150
135 1 329 150 157 149
136 1 276 151 152 280
137 1 153 152 165 151
138 1 146 152 153 154
139 1 167 154 155 153
140 1 148 154 155 156
141 1 169 156 157 155
142 1 150 156 157 158
143 1 171 158 159 157
144 1 160 159 330 158
145 1 343 160 173 159
146 1 278 161 162 118
147 1 3 161 162 163
148 1 280 163 164 162
149 1 175 164 165 163
150 1 152 164 165 166
151 1 177 166 167 165
152 1 154 166 167 168
153 1 169 168 179 167
154 1 156 168 169 170
155 1 171 170 181 169
156 1 158 170 171 172
157 1 183 172 173 171
158 1 160 172 173 174
159 1 357 174 185 173
160 1 4 164 175 176
161 1 177 176 189 175
162 1 166 176 177 178
163 1 179 178 191 177
164 1 168 178 179 180
165 1 193 180 181 179
166 1 170 180 181 182
167 1 195 182 183 181
168 1 172 182 183 184
169 1 197 184 185 183
170 1 174 184 185 186
171 1 199 186 187 185
172 1 358 187 188 186
173 1 371 188 201 187
174 1 10 176 189 190
175 1 19 189 190 191
176 1 178 190 191 192
177 1 193 192 203 191
178 1 180 192 193 194
179 1 205 194 195 193
180 1 182 194 195 196
181 1 197 196 207 195
182 1 184 196 197 198
183 1 199 198 209 197
184 1 186 198 199 200
185 1 201 200 211 199
186 1 188 200 201 202
187 1 213 202 385 201
188 1 20 192 203 204
189 1 205 204 217 203
190 1 194 204 205 206
191 1 207 206 219 205
192 1 196 206 207 208
193 1 209 208 221 207
194 1 198 208 209 210
195 1 223 210 211 209
196 1 200 210 211 212
197 1 225 212 213 211
198 1 202 212 213 214
199 1 215 214 227 213
200 1 386 215 216 214
201 1 399 216 229 215
202 1 34 204 217 218
203 1 47 217 218 219
204 1 206 218 219 220
205 1 231 220 221 219
206 1 208 220 221 222
207 1 223 222 233 221
208 1 210 222 223 224
209 1 225 224 235 223
210 1 212 224 225 226
211 1 227 226 237 225
212 1 214 226 227 228
213 1 229 228 239 227
214 1 216 228 229 230
215 1 241 230 409 229
216 1 48 220 231 232
217 1 245 232 233 231
218 1 222 232 233 234
219 1 235 234 247 233
220 1 224 234 235 236
221 1 237 236 249 235
222 1 226 236 237 238
223 1 239 238 251 237
224 1 228 238 239 240
225 1 253 240 241 239
226 1 230 240 241 242
227 1 243 242 255 241
228 1 410 243 244 242
229 1 417 244 257 243
230 1 62 232 245 246
231 1 75 245 246 247
232 1 234 246 247 248
233 1 259 248 249 247
234 1 236 248 249 250
235 1 261 250 251 249
236 1 238 250 251 252
237 1 253 252 263 251
238 1 240 252 253 254
239 1 255 254 265 253
240 1 242 254 255 256
241 1 257 256 267 255
242 1 244 256 257 258
243 1 141 257 258 301
244 1 76 248 259 260
245 1 269 260 261 259
246 1 250 260 261 262
247 1 263 262 271 261
248 1 252 262 263 264
249 1 265 264 273 263
250 1 254 264 265 266
251 1 267 266 275 265
252 1 256 266 267 268
253 1 141 145 268 267
254 1 90 260 269 270
255 1 103 269 270 271
256 1 262 270 271 272
257 1 273 272 277 271
258 1 264 272 273 274
259 1 275 274 279 273
260 1 266 274 275 276
261 1 145 151 276 275
262 1 104 272 277 278
263 1 161 277 278 279
264 1 274 278 279 280
265 1 151 163 280 279
266 1 282 281 408 398
267 1 283 282 287 281
268 1 284 283 442 282
269 1 289 284 455 283
270 1 416 285 408 286
271 1 293 286 287 285
272 1 282 286 287 288
273 1 295 288 289 287
274 1 284 288 289 290
275 1 469 290 297 289
276 1 416 291 420 292
277 1 293 292 305 291
278 1 286 292 293 294
279 1 295 294 307 293
280 1 288 294 295 296
281 1 297 296 309 295
282 1 290 296 297 298
283 1 311 298 299 297
284 1 470 299 300 298
285 1 313 300 483 299
286 1 302 301 418 258
287 1 143 301 302 303
288 1 420 303 304 302
289 1 305 304 315 303
290 1 292 304 305 306
291 1 307 306 317 305
292 1 294 306 307 308
293 1 319 308 309 307
294 1 296 308 309 310
295 1 311 310 321 309
296 1 298 310 311 312
297 1 323 312 313 311
298 1 300 312 313 314
299 1 497 314 325 313
300 1 144 304 315 316
301 1 317 316 329 315
302 1 306 316 317 318
303 1 319 318 331 317
304 1 308 318 319 320
305 1 333 320 321 319
306 1 310 320 321 322
307 1 335 322 323 321
308 1 312 322 323 324
309 1 325 324 337 323
310 1 314 324 325 326
311 1 339 326 327 325
312 1 498 327 328 326
313 1 341 328 511 327
314 1 150 316 329 330
315 1 159 329 330 331
316 1 318 330 331 332
317 1 333 332 343 331
318 1 320 332 333 334
319 1 335 334 345 333
320 1 322 334 335 336
321 1 347 336 337 335
322 1 324 336 337 338
323 1 349 338 339 337
324 1 326 338 339 340
325 1 341 340 351 339
326 1 328 340 341 342
327 1 525 342 353 341
328 1 160 332 343 344
329 1 345 344 357 343
330 1 334 344 345 346
331 1 347 346 359 345
332 1 336 346 347 348
333 1 349 348 361 347
334 1 338 348 349 350
335 1 351 350 363 349
336 1 340 350 351 352
337 1 365 352 353 351
338 1 342 352 353 354
339 1 367 354 355 353
340 1 526 355 356 354
341 1 539 356 369 355
342 1 174 344 357 358
343 1 187 357 358 359
344 1 346 358 359 360
345 1 361 360 371 359
346 1 348 360 361 362
347 1 363 362 373 361
348 1 350 362 363 364
349 1 375 364 365 363
350 1 352 364 365 366
351 1 377 366 367 365
352 1 354 366 367 368
353 1 379 368 369 367
354 1 356 368 369 370
355 1 549 370 381 369
356 1 188 360 371 372
357 1 373 372 385 371
358 1 362 372 373 374
359 1 375 374 387 373
360 1 364 374 375 376
361 1 389 376 377 375
362 1 366 376 377 378
363 1 379 378 391 377
364 1 368 378 379 380
365 1 381 380 393 379
366 1 370 380 381 382
367 1 383 382 395 381
368 1 550 383 384 382
369 1 397 384 557 383
370 1 202 372 385 386
371 1 215 385 386 387
372 1 374 386 387 388
373 1 389 388 399 387
374 1 376 388 389 390
375 1 391 390 401 389
376 1 378 390 391 392
377 1 403 392 393 391
378 1 380 392 393 394
379 1 395 394 405 393
380 1 382 394 395 396
381 1 407 396 397 395
382 1 384 396 397 398
383 1 281 397 398 441
384 1 216 388 399 400
385 1 401 400 409 399
386 1 390 400 401 402
387 1 411 402 403 401
388 1 392 402 403 404
389 1 405 404 413 403
390 1 394 404 405 406
391 1 415 406 407 405
392 1 396 406 407 408
393 1 281 285 408 407
394 1 230 400 409 410
395 1 243 409 410 411
396 1 402 410 411 412
397 1 413 412 417 411
398 1 404 412 413 414
399 1 415 414 419 413
400 1 406 414 415 416
401 1 285 291 416 415
402 1 244 412 417 418
403 1 301 417 418 419
404 1 414 418 419 420
405 1 291 303 420 419
406 1 538 421 548 422
407 1 423 422 427 421
408 1 582 423 424 422
409 1 595 424 429 423
410 1 426 425 548 556
411 1 427 426 433 425
412 1 422 426 427 428
413 1 435 428 429 427
414 1 424 428 429 430
415 1 437 430 609 429
416 1 560 431 556 432
417 1 433 432 445 431
418 1 426 432 433 434
419 1 447 434 435 433
420 1 428 434 435 436
421 1 437 436 449 435
422 1 430 436 437 438
423 1 439 438 451 437
424 1 610 439 440 438
425 1 623 440 453 439
426 1 558 441 442 398
427 1 283 441 442 443
428 1 560 443 444 442
429 1 445 444 455 443
430 1 432 444 445 446
431 1 447 446 457 445
432 1 434 446 447 448
433 1 459 448 449 447
434 1 436 448 449 450
435 1 461 450 451 449
436 1 438 450 451 452
437 1 463 452 453 451
438 1 440 452 453 454
439 1 465 454 637 453
440 1 284 444 455 456
441 1 469 456 457 455
442 1 446 456 457 458
443 1 459 458 471 457
444 1 448 458 459 460
445 1 473 460 461 459
446 1 450 460 461 462
447 1 475 462 463 461
448 1 452 462 463 464
449 1 465 464 477 463
450 1 454 464 465 466
451 1 467 466 479 465
452 1 638 467 468 466
453 1 651 468 481 467
454 1 290 456 469 470
455 1 299 469 470 471
456 1 458 470 471 472
457 1 483 472 473 471
458 1 460 472 473 474
459 1 475 474 485 473
460 1 462 474 475 476
461 1 487 476 477 475
462 1 464 476 477 478
463 1 479 478 489 477
464 1 466 478 479 480
465 1 491 480 481 479
466 1 468 480 481 482
467 1 493 482 665 481
468 1 300 472 483 484
469 1 497 484 485 483
470 1 474 484 485 486
471 1 487 486 499 485
472 1 476 486 487 488
473 1 489 488 501 487
474 1 478 488 489 490
475 1 491 490 503 489
476 1 480 490 491 492
477 1 493 492 505 491
478 1 482 492 493 494
479 1 495 494 507 493
480 1 666 495 496 494
481 1 679 496 509 495
482 1 314 484 497 498
483 1 327 497 498 499
484 1 486 498 499 500
485 1 501 500 511 499
486 1 488 500 501 502
487 1 513 502 503 501
488 1 490 502 503 504
489 1 515 504 505 503
490 1 492 504 505 506
491 1 507 506 517 505
492 1 494 506 507 508
493 1 509 508 519 507
494 1 496 508 509 510
495 1 521 510 689 509
496 1 328 500 511 512
497 1 525 512 513 511
498 1 502 512 513 514
499 1 515 514 527 513
500 1 504 514 515 516
501 1 517 516 529 515
502 1 506 516 517 518
503 1 531 518 519 517
504 1 508 518 519 520
505 1 521 520 533 519
506 1 510 520 521 522
507 1 523 522 535 521
508 1 690 523 524 522
509 1 697 524 537 523
510 1 342 512 525 526
511 1 355 525 526 527
512 1 514 526 527 528
513 1 539 528 529 527
514 1 516 528 529 530
515 1 541 530 531 529
516 1 518 530 531 532
517 1 543 532 533 531
518 1 520 532 533 534
519 1 535 534 545 533
520 1 522 534 535 536
521 1 537 536 547 535
522 1 524 536 537 538
523 1 421 537 538 581
524 1 356 528 539 540
525 1 549 540 541 539
526 1 530 540 541 542
527 1 543 542 551 541
528 1 532 542 543 544
529 1 545 544 553 543
530 1 534 544 545 546
531 1 547 546 555 545
532 1 536 546 547 548
533 1 421 425 548 547
534 1 370 540 549 550
535 1 383 549 550 551
536 1 542 550 551 552
537 1 557 552 553 551
538 1 544 552 553 554
539 1 555 554 559 553
540 1 546 554 555 556
541 1 425 431 556 555
542 1 384 552 557 558
543 1 441 557 558 559
544 1 554 558 559 560
545 1 431 443 560 559
546 1 688 561 678 562
547 1 567 562 563 561
548 1 696 565 688 566
549 1 567 566 573 565
550 1 562 566 567 568
551 1 569 568 575 567
552 1 564 568 569 570
553 1 696 571 572 700
554 1 573 572 585 571
555 1 566 572 573 574
556 1 587 574 575 573
557 1 568 574 575 576
558 1 589 576 577 575
559 1 570 576 577 578
560 1 591 578 579 577
561 1 698 581 582 538
562 1 423 581 582 583
563 1 700 583 584 582
564 1 585 584 595 583
565 1 572 584 585 586
566 1 587 586 597 585
567 1 574 586 587 588
568 1 599 588 589 587
569 1 576 588 589 590
570 1 591 590 601 589
571 1 578 590 591 592
572 1 593 592 603 591
573 1 580 592 593 594
574 1 424 584 595 596
575 1 597 596 609 595
576 1 586 596 597 598
577 1 611 598 599 597
578 1 588 598 599 600
579 1 613 600 601 599
580 1 590 600 601 602
581 1 615 602 603 601
582 1 592 602 603 604
583 1 617 604 605 603
584 1 594 604 605 606
